COLUMN_NAME,DATA_TYPE,PKEY,FKEY
id,integer,PRIMARY KEY,
artist,text,,
asciiName,text,,
availability,text,,
borderColor,text,,
cardKingdomFoilId,text,,
cardKingdomId,text,,
colorIdentity,text,,
colorIndicator,text,,
colors,text,,
convertedManaCost,real,,
duelDeck,text,,
edhrecRank,integer,,
faceConvertedManaCost,real,,
faceName,text,,
flavorName,text,,
flavorText,text,,
frameEffects,text,,
frameVersion,text,,
hand,text,,
hasAlternativeDeckLimit,integer,,
hasContentWarning,integer,,
hasFoil,integer,,
hasNonFoil,integer,,
isAlternative,integer,,
isFullArt,integer,,
isOnlineOnly,integer,,
isOversized,integer,,
isPromo,integer,,
isReprint,integer,,
isReserved,integer,,
isStarter,integer,,
isStorySpotlight,integer,,
isTextless,integer,,
isTimeshifted,integer,,
keywords,text,,
layout,text,,
leadershipSkills,text,,
life,text,,
loyalty,text,,
manaCost,text,,
mcmId,text,,
mcmMetaId,text,,
mtgArenaId,text,,
mtgjsonV4Id,text,,
mtgoFoilId,text,,
mtgoId,text,,
multiverseId,text,,
name,text,,
number,text,,
originalReleaseDate,text,,
originalText,text,,
originalType,text,,
otherFaceIds,text,,
power,text,,
printings,text,,
promoTypes,text,,
purchaseUrls,text,,
rarity,text,,
scryfallId,text,,
scryfallIllustrationId,text,,
scryfallOracleId,text,,
setCode,text,,
side,text,,
subtypes,text,,
supertypes,text,,
tcgplayerProductId,text,,
text,text,,
toughness,text,,
type,text,,
types,text,,
uuid,text,,
variations,text,,
watermark,text,,
